id,id_cnj,ds_classe,sigla,tipo
203,278,TERMO CIRCUNSTANCIADO,TerCir,CRIMINAL
204,107,EXPROPRIAÇÃO DA LEI 8.257/91,Exprop,CÍVEL
205,0,INIBIDA -  LIQUIDAÇÃO PROVISÓRIA DE SENTENÇA,LPSEN ,CÍVEL
206,1114,INIBIDA - EXECUÇÃO CONTRA FAZENDA PÚBLICA,ESFP ,CÍVEL
207,157,CUMPRIMENTO PROVISÓRIO DE SENTENÇA,CuPrSe,CÍVEL
209,0,INIBIDA - IMPUGNAÇÃO AO CUMPRIMENTO DE SENTENÇA,EMBFAZ ,CÍVEL
210,1715,EMBARGOS DO ACUSADO,EmbAc,CRIMINAL
211,1717,ALIENAÇÃO DE BENS DO ACUSADO,AlenBac,CRIMINAL
212,1719,AVALIAÇÃO PARA ATESTAR DEPENDÊNCIA DE DROGAS ,AvalDep,CRIMINAL
213,1288,TRANSFERÊNCIA ENTRE ESTABELECIMENTOS PENAIS,Teep,CRIMINAL
214,276,NOTIFICAÇÃO PARA EXPLICAÇÕES (LEI DE IMPRENSA),NoImpr,CRIMINAL
217,94,DESPEJO POR FALTA DE PAGAMENTO CUMULADO COM COBRANÇA,DFPCOB,CÍVEL
218,93,DESPEJO POR FALTA DE PAGAMENTO,DeFaPa,CÍVEL
219,112,HOMOLOGAÇÃO DE TRANSAÇÃO EXTRAJUDICIAL,HoTrEx,CÍVEL
220,408,EXCESSO OU DESVIO ,ExcDes,CÍVEL
221,153,LIQUIDAÇÃO PROVISÓRIA POR ARBITRAMENTO,LiPrArb,CÍVEL
222,154,LIQUIDAÇÃO PROVISÓRIA POR ARTIGO,LiPrArt,CÍVEL
223,330,ARRESTO/HIPOTECA LEGAL ,HipLeg,CRIMINAL
224,329,SEQUESTRO ,Seques,CRIMINAL
225,1701,NOMEAÇÃO DE ADVOGADO,NomAd,CÍVEL
226,44,INIBIDA - PRESTAÇÃO DE CONTAS - OFERECIDAS,PrCoOf,CÍVEL
227,45,AÇÃO DE EXIGIR CONTAS,PrCoEx,CÍVEL
228,34,DEMARCAÇÃO/DIVISÃO ,DemDiv,CÍVEL
229,156,CUMPRIMENTO DE SENTENÇA ,CumSen ,CIVEL 
230,293,CRIMES AMBIENTAIS ,CriAmb,CRIMINAL
231,136,REMICÃO DO IMÓVEL HIPOTECADO,ReImHi,CÍVEL
232,1283,SUPERVENIÊNCIA DE DOENÇA MENTAL ,SuDoMe,CRIMINAL
233,1707,REINTEGRAÇÃO/MANUTENÇÃO DE POSSE,RtPosse,CÍVEL
235,1289,INIBIDA - OUTRAS MEDIDAS PROVISIONAIS,OuMePr,CÍVEL
236,1294,OUTROS PROCEDIMENTOS DE JURISDIÇÃO VOLUNTÁRIA ,OPJV,CÍVEL
238,1733,PROCEDIMENTO INVESTIGATÓRIO CRIMINAL (PIC- MP),PIMP,CRIMINAL
240,283,AÇÃO PENAL - PROCEDIMENTO ORDINÁRIO,APN,CRIMINAL
241,1295,INIBIR - ALVARÁ JUDICIAL,ALVARA,CÍVEL
242,1730,RECURSO ORDINÁRIO,RO,CRIMINAL
325,325,CONFLITO DE JURISDIÇÃO,CJ,CRIMINAL
407,407,CONVERSÃO DE PENA,CONVER,CRIMINAL
409,409,ANISTIA,ANISTI,CRIMINAL
410,410,INDULTO,INDULT,CRIMINAL
411,411,COMUTAÇÃO DE PENA,COMPEN,CRIMINAL
1284,1284,UNIFICAÇÃO DE PENAS,UNIPEN,CRIMINAL
1723,1723,CONTRAPROTESTO JUDICIAL ,CPROT,CÍVEL
10980,10980,CUMPRIMENTO PROVISÓRIO DE DECISÃO,CuPrDe,CÍVEL
11398,11398,RECURSO EM SENTIDO ESTRITO/RECURSO EX OFFÍCIO,RseReOff,CRIMINAL
11399,11399,EXECUÇÃO DE MEDIDA DE SEGURANÇA,ExMeSe,CRIMINAL
11788,11788,EXIBIÇÃO DE DOCUMENTO OU COISA,ExDoCoCrim,CRIMINAL
11791,11791,PEDIDO DE UNIFORMIZAÇÃO DE INTERPRETAÇÃO DA LEI,PUILCrim,T.REC
11793,11793,JUSTIFICAÇÃO CRIMINAL,JUSTCRIM,CRIMINAL
11798,11798,PROCESSO DE APLICAÇÃO DE MEDIDA DE SEGURANÇA POR FATO NÃO CRIMINOSO,ProcApMSeg,CRIMINAL
11955,11955,CAUTELAR INOMINADA CRIMINAL,CauInomCrim,CRIMINAL
11957,11957,REMIÇÃO DE PENA ,RemPena,CRIMINAL
12077,12077,HOMOLOGAÇÃO EM ACORDO DE COLABORAÇÃO PREMIADA,HomAcColPre  ,CRIMINAL
12078,12078,CUMPRIMENTO DE SENTENÇA CONTRA FAZENDA PUBLICA,CumSentFaP,CÍVEL
12079,12079,EXECUÇÃO DE TÍTULO EXTRAJUDICIAL CONTRA A FAZENDA PÚBLICA,ExtiExJuFP,CIVEL 
12080,12080,INCIDENTE DE IMPEDIMENTO ,-,CIVEL 
12081,12081,INCIDENTE DE SUSPEIÇÃO,-,CIVEL 
12082,12082,CARTA ARBITRAL,CARTAARB,CIVEL 
12134,12134,TUTELA CAUTELAR ANTECEDENTE,TutCautAntec,CÍVEL
12085,12085,INCIDENTE DE RESOLUÇÃO DE DEMANDAS REPETITIVAS,IncResDemRept,CIVEL 
12135,12135,TUTELA ANTECIPADA ANTECEDENTE,TutAntAntec,CÍVEL
12086,12086,DISSOLUÇÃO PARCIAL DE SOCIEDADE,DissParSocie,CIVEL 
12088,12088,LIQUIDAÇÃO PROVISORIA DE SENTENÇA PELO PROCEDIMENTO COMUM,LiqPvSenProcComum,CIVEL 
12089,12089,RENOVAÇÃO DE PERMANENCIA EM ESTABELECIMENTO PENAL FEDERAL,RPEPF,CRIMINAL
12119,12119,INCIDENTE DE DESCONSIDERAÇÃO DE PERSONALIDADE JURIDICA ,IDPJ,CIVEL 
12121,12121,AUTO DE PRISÃO ,APRI,CRIMINAL
12139,12139,CONTESTAÇÃO EM FORO DIVERSO,CONTFORODIV,CIVEL 
